distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1413'}
      HALF0 'PL 110-53, sec 1413, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=   13  'PL 110-53, sec 1521, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1521'}
      HALF0 'PL 110-53, sec 1521, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=   13  'PL 110-53, sec 1536, The Implementing Recommendations of the 9/11 Commission Act of 2007'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Commission Act of 2007', 'stated_section': '1536'}
      HALF0 'PL 110-53, sec 1536, The Implementing Recommendations of the 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Commission Act of 2007' -> [('other', 'failed', None, None, 'Commission Act of 2007', None)]

rows=   12  '33 USC 1318/CWA 308'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1318'}
      HALF0 '33 USC 1318' -> [('usc', 'ok', 33, '1318', None, None)]
      HALF1 'CWA 308' -> [('other', 'failed', None, None, None, None)]

rows=   12  '42 USC 7414, 7601, 7671 / Clean Air Act section 612'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7671', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7671', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7671', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7414', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7671', 'stated_act_name': 'Clean Air Act', 'stated_section': '612'}
      HALF0 '42 USC 7414, 7601, 7671' -> [('usc', 'partial', 42, '7414', None, None), ('usc', 'partial', 42, '7601', None, None), ('usc', 'partial', 42, '7671', None, None)]
      HALF1 'Clean Air Act section 612' -> [('other', 'failed', None, None, 'Clean Air Act', '612')]

rows=   11  '33 USC 1313/CWA 303'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1313'}
      HALF0 '33 USC 1313' -> [('usc', 'ok', 33, '1313', None, None)]
      HALF1 'CWA 303' -> [('other', 'failed', None, None, None, None)]

rows=   11  '33 USC 1314(h)/CWA 304(h)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      HALF0 '33 USC 1314(h)' -> [('usc', 'partial', 33, '1314', None, None)]
      HALF1 'CWA 304(h)' -> [('other', 'failed', None, None, None, None)]

rows=   11  '42 USC 7401/CAA 112'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7401'}
      HALF0 '42 USC 7401' -> [('usc', 'ok', 42, '7401', None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=   11  '7 USC 136w/FIFRA 25'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136w'}
      HALF0 '7 USC 136w' -> [('usc', 'ok', 7, '136w', None, None)]
      HALF1 'FIFRA 25' -> [('other', 'failed', None, None, None, None)]

rows=   10  '42 USC 6905/RCRA 1006921, 6922, 6924, 6934, and 6938'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6934'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6938'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6922'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6934'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6938'}
      HALF0 '42 USC 6905' -> [('usc', 'ok', 42, '6905', None, None)]
      HALF1 'RCRA 1006921, 6922, 6924, 6934, and 6938' -> [('other', 'failed', None, None, None, None)]

rows=   10  '42 USC 7411/CAA 111'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7411'}
      HALF0 '42 USC 7411' -> [('usc', 'ok', 42, '7411', None, None)]
      HALF1 'CAA 111' -> [('other', 'failed', None, None, None, None)]

rows=    9  '33 USC 1361(a)/CWA 501'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
